,row,row_name,column,type,x_coord,y_coord,radius,halo,spot_intensity,norm_intensity,note,RT
0,2,B,20,Sample,2105,35,24,,0.5911792106445707,1.0374625078404542,Initial Detection,0.0
1,2,B,19,Sample,1999,38,24,,0.5941077828560153,1.0426018696721473,Initial Detection,0.003134796238244514
2,2,B,18,Sample,1892,37,24,,0.5980249673933294,1.0494761508048092,Initial Detection,0.006269592476489028
3,2,B,17,Sample,1784,37,25,,0.589556626359972,1.0346150288852205,Initial Detection,0.009404388714733543
4,2,B,16,Sample,1677,38,24,,0.5933186466313747,1.0412170116935475,Initial Detection,0.012539184952978056
5,2,B,15,Sample,1572,38,25,,0.5917608671495387,1.0384832589180977,Initial Detection,0.01567398119122257
6,2,B,14,Sample,1462,40,24,,0.5924681331448173,1.039724442538834,Initial Detection,0.018808777429467086
7,2,B,13,Sample,1358,40,24,,0.5954427383026993,1.0449445877526125,Initial Detection,0.0219435736677116
8,2,B,12,Sample,1252,41,24,,0.5876127533182081,1.031203719142726,Initial Detection,0.025078369905956112
9,2,B,11,Sample,1145,42,24,,0.5858635013535878,1.0281339506234963,Initial Detection,0.028213166144200625
10,2,B,10,Sample,1049,40,25,,0.580511359618551,1.0187414579803693,Backfilled,0.03134796238244514
11,2,B,9,Sample,944,43,25,,0.5839480356800111,1.0247724930728757,Initial Detection,0.034482758620689655
12,2,B,8,Sample,838,44,23,,0.5834718605453096,1.0239368516285832,Initial Detection,0.03761755485893417
13,2,B,7,Sample,732,44,23,,0.5856193295996385,1.0277054527405618,Initial Detection,0.04075235109717868
14,2,B,6,Sample,625,47,25,,0.5835136527563111,1.024010192928908,Initial Detection,0.0438871473354232
15,2,B,5,Sample,519,47,24,,0.584947226514977,1.0265259766372328,Initial Detection,0.04702194357366771
16,2,B,4,Sample,411,48,24,,0.5803110511952125,1.018389936012958,Initial Detection,0.050156739811912224
17,2,B,3,Sample,303,40,25,,0.5732824196139041,1.0060553653519224,Backfilled,0.05329153605015674
18,2,B,2,Sample,199,47,23,,0.5771840331038417,1.012902320797939,Initial Detection,0.05642633228840125
19,2,B,1,Sample,93,46,23,,0.5600137932674585,0.982770205594744,Initial Detection,0.05956112852664577
20,3,C,1,Sample,89,167,22,,0.568884050646035,0.9983366519437868,Initial Detection,0.06269592476489028
21,3,C,2,Sample,198,170,24,,0.5788401889542848,1.0158087146139565,Initial Detection,0.06583072100313479
22,3,C,3,Sample,306,168,24,,0.5824132224158527,1.0220790437948395,Initial Detection,0.06896551724137931
23,3,C,4,Sample,412,167,24,,0.5828582075647474,1.0228599498216613,Initial Detection,0.07210031347962383
24,3,C,5,Sample,518,167,23,,0.586798891782304,1.029775470627097,Initial Detection,0.07523510971786834
25,3,C,6,Sample,626,167,24,,0.584868312892513,1.0263874908393729,Initial Detection,0.07836990595611285
26,3,C,7,Sample,730,166,23,,0.5859808083330359,1.028339813060629,Initial Detection,0.08150470219435736
27,3,C,8,Sample,836,165,24,,0.5865035785135742,1.0292572243172495,Initial Detection,0.08463949843260188
28,3,C,9,Sample,942,164,23,,0.5883660923435474,1.0325257564884414,Initial Detection,0.0877742946708464
29,3,C,10,Sample,1042,165,23,,0.5878191179443274,1.0315658691620238,Initial Detection,0.09090909090909091
30,3,C,11,Sample,1150,164,22,,0.5904228710651477,1.0361352048116623,Initial Detection,0.09404388714733541
31,3,C,12,Sample,1254,163,23,,0.5920236863696356,1.038944481305964,Initial Detection,0.09717868338557993
32,3,C,13,Sample,1359,159,22,,0.6022938454958982,1.0569676202310214,Initial Detection,0.10031347962382445
33,3,C,14,Sample,1464,160,24,,0.5937307511042426,1.0419402153045942,Initial Detection,0.10344827586206896
34,3,C,15,Sample,1572,159,25,,0.592803386166419,1.04031277926362,Initial Detection,0.10658307210031348
35,3,C,16,Sample,1678,161,25,,0.5889808164378579,1.0336045379967052,Initial Detection,0.10971786833855798
36,3,C,17,Sample,1784,159,23,,0.590133057467984,1.0356266098950857,Initial Detection,0.1128526645768025
37,3,C,18,Sample,1894,159,23,,0.5964280193581373,1.0466736609952048,Initial Detection,0.11598746081504702
38,3,C,19,Sample,1997,157,23,,0.5958953138562884,1.0457388142077373,Initial Detection,0.11912225705329153
39,3,C,20,Sample,2108,157,24,,0.5989280899615294,1.0510610438247625,Initial Detection,0.12225705329153605
40,4,D,20,Sample,2107,278,24,,0.5982726684860639,1.0499108423369807,Initial Detection,0.12539184952978055
41,4,D,19,Sample,1998,279,23,,0.5945801971485986,1.0434309112011766,Initial Detection,0.12852664576802508
42,4,D,18,Sample,1889,279,22,,0.5931366069230071,1.040897549559276,Initial Detection,0.13166144200626959
43,4,D,17,Sample,1786,280,24,,0.5924725172349543,1.039732136194271,Initial Detection,0.1347962382445141
44,4,D,16,Sample,1680,280,24,,0.5886145179144882,1.0329617194100045,Initial Detection,0.13793103448275862
45,4,D,15,Sample,1573,281,25,,0.5877079734521319,1.0313708212957766,Initial Detection,0.14106583072100312
46,4,D,14,Sample,1466,282,23,,0.5910034602076123,1.0371540827710373,Initial Detection,0.14420062695924765
47,4,D,13,Sample,1359,283,24,,0.5914576003682636,1.0379510549606827,Initial Detection,0.14733542319749215
48,4,D,12,Sample,1254,284,24,,0.5880862350529925,1.032034633929886,Initial Detection,0.15047021943573669
49,4,D,11,Sample,1148,285,24,,0.5869069148061682,1.0299650406174226,Initial Detection,0.1536050156739812
50,4,D,10,Sample,1043,285,23,,0.5832221548413179,1.023498642196958,Initial Detection,0.1567398119122257
51,4,D,9,Sample,942,286,24,,0.587259834062188,1.030584379880074,Initial Detection,0.15987460815047022
52,4,D,8,Sample,836,286,24,,0.5879459441686119,1.0317884369559125,Initial Detection,0.16300940438871472
53,4,D,7,Sample,730,287,24,,0.5890200462521508,1.033673382537896,Initial Detection,0.16614420062695925
54,4,D,6,Sample,625,286,23,,0.5873125720876584,1.0306769300292975,Initial Detection,0.16927899686520376
55,4,D,5,Sample,518,287,24,,0.5840375278115716,1.0249295431341243,Initial Detection,0.17241379310344826
56,4,D,4,Sample,413,289,24,,0.5839827266848605,1.0248333724411662,Initial Detection,0.1755485893416928
57,4,D,3,Sample,305,289,24,,0.5800217012461775,1.017882154754138,Initial Detection,0.1786833855799373
58,4,D,2,Sample,197,289,24,,0.5836539199245936,1.0242563482834164,Initial Detection,0.18181818181818182
59,4,D,1,Sample,91,290,24,,0.5749164282817654,1.0089228929981398,Initial Detection,0.18495297805642633
60,5,E,1,Sample,93,412,22,,0.5783212161269,1.014897967345945,Initial Detection,0.18808777429467083
61,5,E,2,Sample,198,410,24,,0.583857780115959,1.024614103261221,Initial Detection,0.19122257053291536
62,5,E,3,Sample,305,412,25,,0.5860189310139303,1.028406714689465,Initial Detection,0.19435736677115986
63,5,E,4,Sample,411,408,25,,0.5840874422927335,1.025017138235358,Initial Detection,0.1974921630094044
64,5,E,5,Sample,519,409,24,,0.5930249125922028,1.040701536779291,Initial Detection,0.2006269592476489
65,5,E,6,Sample,623,408,23,,0.590475511004887,1.0362275828298866,Initial Detection,0.2037617554858934
66,5,E,7,Sample,730,408,24,,0.5896382029614528,1.034758187954466,Initial Detection,0.20689655172413793
67,5,E,8,Sample,838,409,22,,0.5874240244676852,1.0308725182089993,Initial Detection,0.21003134796238243
68,5,E,9,Sample,943,408,24,,0.5817841054812085,1.020975004239678,Initial Detection,0.21316614420062696
69,5,E,10,Sample,1042,405,26,,0.5811210591396349,1.0198114218471348,Initial Detection,0.21630094043887146
70,5,E,11,Sample,1149,406,24,,0.579386008176328,1.0167665747158214,Initial Detection,0.21943573667711597
71,5,E,12,Sample,1256,404,24,,0.5794320411227653,1.016847358097906,Initial Detection,0.2225705329153605
